state,zipcode,hash_codes,closed_won_percentage
VA,24016,0061K00000mR3oA,0.0
CA,92868,"0061K00000lUGm2, 0061K00000h7yug",50.0
VA,23298,0061K00000lUCBW,0.0
TX,76104,"0061K00000lUBat, 0061K00000lRWHg",0.0
VT,5401,0061K00000lU5Vh,0.0
IA,51101,0061K00000lU5Sv,0.0
IL,60611,0061K00000lU495,0.0
TX,78861,0061K00000lTZCs,0.0
NC,27835,0061K00000lTVij,0.0
FL,34102,0061K00000lTTWt,0.0
SC,29425,0061K00000lTtGU,0.0
NY,10701,0061K00000lTT2E,0.0
RI,2908,0061K00000lTSii,0.0
NE,68506,0061K00000lTSeW,0.0
CA,90033,0061K00000lTOLQ,0.0
IN,46176,0061K00000lTLvi,0.0
AL,36617,0061K00000lTkhM,0.0
NJ,8837,0061K00000lTijP,0.0
AZ,85008,0061K00000lTid7,0.0
TX,75246,0061K00000lTCSu,0.0
GA,30720,"0061K00000lT83q, 0061K00000lScir",0.0
KY,41017,0061K00000lT5lQ,0.0
GA,30303,0061K00000lT0UU,0.0
MO,64108,0061K00000lSyU9,0.0
VA,22903,"0061K00000lSTwZ, 0061K00000k0SV9",0.0
AZ,86409,"0061K00000lSTui, 0061K00000kZCTo",0.0
TX,77954,0061K00000lSpcr,0.0
CO,81611,0061K00000lSpcq,0.0
CA,94533,0061K00000lSpb9,0.0
NY,11570,0061K00000lSoYw,0.0
NY,10940,0061K00000lSNIt,0.0
SC,29506,0061K00000lSelV,0.0
MD,21801,0061K00000lSekN,0.0
IA,51537,0061K00000lSekh,0.0
KY,40223,0061K00000lSejF,0.0
NJ,8053,0061K00000lScce,0.0
WA,98004,0061K00000lSauT,0.0
OH,43402,0061K00000lS1S0,100.0
WI,54956,0061K00000lRyiO,0.0
OR,97467,0061K00000lRyE9,0.0
IN,46703,0061K00000lRyC4,0.0
NE,68198,0061K00000lRY1U,0.0
MI,49503,0061K00000lRXzn,0.0
IL,61602,0061K00000lRW2L,0.0
IL,61801,0061K00000lRVJl,0.0
PA,19020,0061K00000lRSQ2,0.0
TN,38401,0061K00000lRSQ1,0.0
TX,76011,0061K00000lRSOj,0.0
OH,45219,"0061K00000lRRz0, 0061K00000jV3Ou",0.0
MA,2138,0061K00000lRRhB,100.0
FL,32714,0061K00000lRRcz,0.0
TX,77030,0061K00000lRQxb,100.0
CO,80112,0061K00000lRnT0,0.0
SC,29646,0061K00000lRmJS,0.0
CA,91010,0061K00000lRLbH,0.0
GA,30912,0061K00000lRKfD,0.0
TN,37403,0061K00000lRjSu,0.0
FL,32256,"0061K00000lRJ2c, 0061K00000lRDxS",0.0
CA,92354,0061K00000lRICd,0.0
WA,98405,"0061K00000lRIBo, 0061K00000lRcxO",0.0
NJ,7960,0061K00000lRFy8,0.0
UT,84132,0061K00000lReig,0.0
MA,2215,0061K00000lRcwu,0.0
TX,78229,0061K00000lRc1h,0.0
NY,10456,0061K00000lR9dm,0.0
AR,72202,0061K00000lR4ZU,0.0
CO,80021,0061K00000lR0jz,0.0
NJ,7450,0061K00000lQy8P,0.0
WA,98274,"0061K00000lQnMr, 0061K00000jV3Ou",0.0
NJ,8822,0061K00000lQkOe,0.0
OH,43202,0061K00000lQjqv,0.0
VA,98683,0061K00000lQJFA,0.0
CA,97504,"0061K00000lQHhA, 0061K00000lRc1h",0.0
VA,94143,0061K00000lQHgz,0.0
TX,48912,0061K00000lQHgf,0.0
VT,45429,0061K00000lQGrs,0.0
IA,66160,0061K00000lQGr1,0.0
IL,30066,0061K00000lQGqh,0.0
TX,37067,0061K00000lQGpZ,0.0
NC,91786,0061K00000lQGpt,0.0
FL,65802,0061K00000lQGpA,0.0
SC,19087,0061K00000lQfz0,0.0
NY,14203,0061K00000lQEXP,0.0
RI,94598,0061K00000lQEWv,0.0
NE,30117,0061K00000lQeMa,0.0
CA,19406,"0061K00000lQEgL, 0061K00000kOxor",0.0
IN,92868,0061K00000lQ8eP,0.0
AL,19104,0061K00000l5Gwu,0.0
NJ,33901,0061K00000kZCTo,0.0
AZ,72601,0061K00000kZ3Fq,0.0
TX,64506,"0061K00000kXZoD, 0061K00000c4njV",0.0
GA,38105,0061K00000kwvSE,0.0
KY,33309,"0061K00000ksMo0, 0061K00000h7yuN",0.0
GA,76011,"0061K00000ksMnz, 0061K00000lRyiO",50.0
MO,38801,0061K00000ksLmF,0.0
VA,94305,0061K00000ksL3T,0.0
VA,14642,0061K00000ksGKu,0.0
CA,96813,"0061K00000ks6KG, 0061K00000lQHgf",0.0
VA,29303,0061K00000ks2qa,0.0
TX,37232,0061K00000ks1yM,0.0
VT,37920,"0061K00000ks1xJ, 0061K00000eHsXS",0.0
IA,34239,0061K00000krZvn,100.0
IL,6106,0061K00000krTI9,0.0
TX,12208,0061K00000krr1m,0.0
NC,5701,0061K00000krcQr,0.0
FL,39216,0061K00000kqP3K,0.0
SC,10017,0061K00000kqIEW,0.0
NY,99669,0061K00000kqeiJ,0.0
RI,65301,0061K00000kqaAJ,0.0
NE,79601,0061K00000kq99K,0.0
CA,75203,"0061K00000kpQ0R, 0061K00000ksLv2",0.0
IN,85008,0061K00000kpPlm,0.0
VA,17822,0061K00000kpO05,0.0
CA,62781,"0061K00000kpNvo, 0061K00000ksM2t, 0061K00000kwvSE",0.0
VA,83712,0061K00000kpEqk,0.0
TX,84111,0061K00000kP16b,100.0
VT,45237,0061K00000kOxor,0.0
IA,91405,0061K00000kouCK,0.0
IL,81505,0061K00000kou4n,0.0
TX,36607,0061K00000k3y63,0.0
NC,90027,0061K00000k3Pzt,0.0
FL,46952,"0061K00000k3kdI, 0061K00000kpPlm",0.0
SC,11201,0061K00000k35D2,0.0
NY,2740,"0061K00000k2UcZ, 0061K00000krZvn",0.0
RI,59715,0061K00000k2oTq,0.0
NE,75235,0061K00000k1XAe,0.0
CA,7103,0061K00000k1EDy,0.0
IN,33136,0061K00000k1ctr,0.0
AL,19901,"0061K00000k1CB5, 0061K00000kqck4",0.0
AL,40536,0061K00000k0tDa,0.0
FL,93906,0061K00000k0BLF,0.0
SC,78411,"0061K00000jzzCA, 0061K00000kqaAJ",50.0
CA,17403,0061K00000jWa9Q,0.0
NH,35242,0061K00000jW4aS,0.0
MS,55805,0061K00000jVZNI,0.0
FL,33606,0061K00000jVwnv,0.0
WA,38104,0061K00000jVwgu,0.0
AZ,35801,0061K00000jVAqt,0.0
NC,32610,0061K00000jV9BO,0.0
OH,29169,0061K00000jUhha,0.0
IA,92324,0061K00000jTF5J,0.0
IL,3598,"0061K00000jTEIe, 0061K00000jVZNI",0.0
NC,39216,"0061K00000iqIVh, 0061K00000jVulK",0.0
FL,33759,0061K00000iq8LG,0.0
SC,98405,"0061K00000ioytq, 0061K00000k0SV9",0.0
NY,85016,"0061K00000hxpAG, 0061K00000k0BLF",0.0
RI,27710,0061K00000hxAip,0.0
AL,44195,0061K00000hwYz2,0.0
NJ,51101,0061K00000huuIx,0.0
AZ,60611,0061K00000huJjk,100.0
TX,27835,0061K00000h9QBQ,0.0
GA,34102,0061K00000h9Bgm,0.0
KY,29425,0061K00000h93ft,0.0
GA,10701,0061K00000h7yvD,0.0
MO,2908,0061K00000h7yuK,100.0
VA,36617,0061K00000h6yfD,0.0
AZ,8837,0061K00000h6jwx,0.0
TX,85008,0061K00000fvP5f,0.0
CO,75246,0061K00000ftCbz,0.0
CA,30720,0061K00000fNEfL,0.0
NY,41017,"0061K00000fL98L, 0061K00000lQnLj",0.0
NY,30303,0061K00000lTVij,0.0
SC,64108,0061K00000lTTWt,0.0
MD,22903,0061K00000lTT2E,0.0
IA,86409,0061K00000lTSii,0.0
KY,77954,0061K00000lTSeW,0.0
GA,81611,0061K00000lTOLQ,0.0
NJ,94533,0061K00000lTLvi,0.0
WA,11570,0061K00000lTCSu,0.0
OH,10940,0061K00000lT83q,100.0
WI,29506,"0061K00000lT5lQ, 0061K00000iq8LG",0.0
OR,21801,"0061K00000lT0UU, 0061K00000ioytq",0.0
IN,51537,0061K00000lSyU9,0.0
NE,40223,0061K00000lSTwZ,0.0
MI,30720,0061K00000lSTui,0.0
TX,8053,"0061K00000lSpcr, 0061K00000kqaAJ",0.0
IL,98004,0061K00000lSpcq,0.0
IL,43402,0061K00000lSpb9,0.0
PA,54956,0061K00000lSoYw,0.0
TN,97467,0061K00000lSNIt,0.0
TX,46703,0061K00000lSelV,0.0
OH,68198,0061K00000lSekN,0.0
MA,49503,0061K00000lSekh,0.0
FL,76104,0061K00000lSejF,0.0
TX,61602,0061K00000lScir,0.0
CO,61801,0061K00000lScce,0.0
SC,19020,0061K00000lSauT,100.0
CA,38401,0061K00000lS1S0,0.0
TN,45219,0061K00000lRyE9,0.0
FL,2138,0061K00000lRyC4,0.0
CA,32714,0061K00000lRY1U,0.0
WA,77030,0061K00000lRXzn,0.0
NJ,80112,0061K00000lRWHg,0.0
LA,29646,0061K00000lRW2L,100.0
UT,91010,0061K00000lRVJl,0.0
FL,30912,"0061K00000lRSQ2, 0061K00000h6jwx",0.0
WA,37403,"0061K00000lRSQ1, 0061K00000gUdpW",0.0
MA,32256,0061K00000lRSOj,0.0
TX,92354,0061K00000lRRz0,0.0
NY,98405,"0061K00000lRRhB, 0061K00000k1QOR",0.0
AR,7960,0061K00000lRRcz,0.0
CO,70806,0061K00000lRQxb,0.0
NJ,84132,0061K00000lRnT0,0.0
WA,32256,0061K00000lRmJS,0.0
NJ,98405,0061K00000lRLbH,0.0
OH,2215,0061K00000lRKfD,0.0
WA,78229,0061K00000lRjSu,0.0
OR,10456,0061K00000lRJ2c,0.0
CA,72202,0061K00000lRICd,0.0
MI,80021,0061K00000lRIBo,0.0
OH,7450,"0061K00000lRFy8, 0061K00000jVksz",0.0
KS,98274,0061K00000lReig,0.0
TN,8822,0061K00000lRDxS,0.0
GA,43202,0061K00000lRcxO,0.0
TN,98683,0061K00000lRcwu,100.0
MO,94143,0061K00000lR9dm,0.0
PA,48912,0061K00000lR4ZU,0.0
NY,45429,"0061K00000lR0rh, 0061K00000lRyiO",0.0
CA,66160,0061K00000lR0jz,0.0
GA,38104,"0061K00000lQy8P, 0061K00000huJjk",0.0
PA,30066,0061K00000lQnMr,0.0
CA,37067,0061K00000lQkOe,0.0
PA,91786,"0061K00000lQjqv, 0061K00000lRXzn",0.0
CA,65802,0061K00000lQJFA,0.0
FL,19087,0061K00000lQHhA,0.0
AR,14203,0061K00000lQHgz,0.0
MO,94598,0061K00000lQHgf,0.0
TN,30117,0061K00000lQGrs,0.0
MI,19406,"0061K00000lQGr1, 0061K00000lRRcz",0.0
AZ,92868,"0061K00000lQGqh, 0061K00000lRnT0",0.0
FL,19104,"0061K00000lQGpZ, 0061K00000lRmJS, 0061K00000h7Ijg",0.0
TX,94602,0061K00000lQGpt,0.0
MS,33901,0061K00000lQGpA,0.0
KY,72601,0061K00000lQfz0,0.0
NY,64506,0061K00000lQEXP,0.0
HI,38105,0061K00000lQEWv,0.0
SC,48202,0061K00000lQeMa,0.0
TN,85712,0061K00000lQEgL,0.0
TN,33309,0061K00000lQE9R,0.0
FL,76011,0061K00000lQ8eP,0.0
CT,38801,"0061K00000l5Gwu, 0061K00000lR0rh",0.0
NY,40223,0061K00000kZCTo,0.0
VT,14642,0061K00000kZ3Fq,0.0
MS,96813,0061K00000kXZoD,0.0
NY,29303,0061K00000kwvSE,0.0
AK,37232,0061K00000ksMo0,0.0
MO,37920,0061K00000ksMnz,0.0
TX,34239,0061K00000ksLmF,0.0
TX,6106,"0061K00000ksL3T, 0061K00000lQfz0",0.0
AZ,12208,0061K00000ksGKu,0.0
PA,5701,"0061K00000ks6KG, 0061K00000lQ8eP",0.0
IL,39216,"0061K00000ks4PF, 0061K00000kZCTo",0.0
ID,10017,"0061K00000ks2qa, 0061K00000kwvSE",0.0
UT,99669,0061K00000ks1yM,0.0
OH,65301,0061K00000ks1xJ,0.0
CA,79601,0061K00000krZvn,0.0
CO,75203,0061K00000krTI9,0.0
AL,85008,0061K00000krr1m,0.0
CA,17822,"0061K00000krO84, 0061K00000ksL3T",0.0
IN,62781,0061K00000kreSu,0.0
CO,83712,"0061K00000krcQr, 0061K00000ksLv2",0.0
NY,84111,"0061K00000kqP3K, 0061K00000ksLmF",0.0
MA,45237,"0061K00000kqIEW, 0061K00000ksL3T",0.0
MT,91405,0061K00000kqck4,0.0
TX,81505,0061K00000kqaAJ,0.0
PA,36607,0061K00000kq99K,0.0
FL,90027,"0061K00000kpQ0R, 0061K00000krTI9",0.0
NJ,11201,0061K00000kpO05,0.0
FL,2740,0061K00000kpNvo,0.0
DE,59715,0061K00000kpEqk,0.0
KY,75235,0061K00000kP16b,0.0
TX,33487,0061K00000kouCK,0.0
KY,32806,0061K00000kou4n,0.0
PA,7103,0061K00000k3y63,0.0
AL,33136,0061K00000k3Pzt,0.0
MN,19901,"0061K00000k3kdI, 0061K00000krcQr",0.0
GA,40536,0061K00000k35D2,100.0
NY,93906,0061K00000k2UcZ,0.0
FL,78411,"0061K00000k2oTq, 0061K00000kqIEW",0.0
TN,40202,0061K00000k1XAe,0.0
AL,17403,0061K00000k1EDy,0.0
FL,35242,0061K00000k1ctr,0.0
SC,55805,0061K00000k1CB5,0.0
CA,30329,0061K00000k0tDa,0.0
NH,10017,0061K00000k0BLF,0.0
MS,33606,0061K00000jzzCA,0.0
FL,38104,0061K00000jWa9Q,0.0
WA,35801,0061K00000jW4aS,0.0
AZ,32610,0061K00000jVZNI,0.0
NC,29169,0061K00000jVwnv,0.0
OH,92324,0061K00000jVwgu,0.0
MO,3598,"0061K00000jVAqt, 0061K00000k35D2",0.0
GA,39216,0061K00000jV9BO,0.0
SC,33759,0061K00000jV3Ou,0.0
MD,98405,0061K00000jUvmD,0.0
IA,85016,0061K00000jUjM6,0.0
GA,27710,0061K00000jUhha,0.0
NJ,44195,0061K00000jTF5J,0.0
WA,63141,0061K00000jTEIe,0.0
OH,30720,0061K00000iqIVh,0.0
NE,51537,0061K00000hy6PF,0.0
IL,30720,0061K00000hxpAG,0.0
TN,8053,"0061K00000hxAip, 0061K00000kqP3K, 0061K00000kouCK",0.0
OH,98004,"0061K00000hwYz2, 0061K00000k0tDa",0.0
FL,43402,"0061K00000hwfrI, 0061K00000k0BLF",0.0
CO,54956,"0061K00000hvMZ1, 0061K00000jWa9Q",0.0
SC,97467,0061K00000huuIx,0.0
GA,68198,0061K00000huJjk,0.0
TN,61801,0061K00000h9QBQ,0.0
FL,38401,0061K00000h9Bgm,0.0
WA,45219,0061K00000h93ft,0.0
NJ,32714,0061K00000h7yvD,0.0
LA,80112,0061K00000h7yuK,0.0
UT,29646,0061K00000h6yfD,0.0
OR,32256,0061K00000fvP5f,0.0
OH,98405,"0061K00000ftCbz, 0061K00000jTF5J, 0061K00000kou4n",0.0
TN,7960,0061K00000fNEfL,0.0
GA,70806,0061K00000fL98L,0.0
CA,84132,0061K00000c4njV,0.0
NY,32256,0061K00000lSTui,0.0
CA,98405,"0061K00000lSauT, 0061K00000iqIVh, 0061K00000k1ctr",0.0
GA,97504,0061K00000lS1S0,0.0
PA,38104,"0061K00000lRyC4, 0061K00000kouCK",0.0
CA,30066,"0061K00000lRY1U, 0061K00000ipj4i",0.0
CA,14203,"0061K00000lRWHg, 0061K00000h8oMm, 0061K00000htxKv",0.0
AR,94598,0061K00000lRW2L,0.0
MO,30117,"0061K00000lRVJl, 0061K00000kouCK",0.0
TN,10065,0061K00000lRSQ1,0.0
MA,94602,0061K00000lRKfD,0.0
TX,72601,0061K00000lRJ2c,0.0
MS,64506,0061K00000lRIBo,0.0
KY,38105,0061K00000lRFy8,0.0
MN,48202,0061K00000lRDxS,0.0
NY,85712,0061K00000lRcxO,0.0
HI,33309,0061K00000lRcwu,0.0
SC,1201,0061K00000lR9dm,0.0
TN,76011,0061K00000lR4ZU,0.0
VT,40223,0061K00000lR0jz,0.0
MS,55415,0061K00000lQy8P,0.0
NY,14642,0061K00000lQnMr,0.0
MO,96813,0061K00000lQkOe,0.0
TX,29303,0061K00000lQfz0,100.0
TX,37920,"0061K00000lQeMa, 0061K00000lQkOe",0.0
AZ,6106,0061K00000lQE9R,0.0
UT,65301,0061K00000ksMo0,0.0
OH,79601,0061K00000ksMnz,0.0
CO,85008,0061K00000ksLmF,0.0
CO,62781,0061K00000ksGKu,0.0
NY,83712,0061K00000ks6KG,0.0
MA,84111,0061K00000ks4PF,0.0
PA,45237,0061K00000ks2qa,0.0
FL,91405,0061K00000ks1xJ,0.0
NJ,81505,0061K00000krZvn,0.0
DE,11201,0061K00000krO84,0.0
KY,2740,0061K00000kreSu,0.0
TX,19406,0061K00000krcQr,0.0
MN,32806,0061K00000krbqx,0.0
NY,7103,0061K00000kqP3K,0.0
TN,33136,0061K00000kqIEW,0.0
FL,40536,0061K00000kqCG8,0.0
VA,55805,0061K00000kq99K,0.0
CA,10017,0061K00000kpQ0R,0.0
NJ,38104,0061K00000kpO05,100.0
NH,35801,0061K00000kpEqk,0.0
MS,32610,0061K00000kOxor,0.0
FL,29169,0061K00000kouCK,0.0
NC,22903,0061K00000kou4n,0.0
WA,92324,0061K00000k3Pzt,0.0
AZ,7030,0061K00000k3kdI,0.0
WA,39216,0061K00000k2UcZ,0.0
OH,33759,0061K00000k2oTq,0.0
WI,28203,0061K00000k1XAe,0.0
OR,98405,0061K00000k1EDy,0.0
IL,85016,0061K00000k1ctr,0.0
TN,63141,"0061K00000k1CB5, 0061K00000jV3Ou, 0061K00000hxpAG",0.0
WA,97467,0061K00000jVZNI,0.0
UT,61801,"0061K00000jVwnv, 0061K00000ks4PF",0.0
WA,38401,0061K00000jVwgu,0.0
PA,32714,0061K00000jUjM6,0.0
OR,80112,0061K00000jUhha,0.0
TN,84132,0061K00000jTEIe,0.0
CA,45219,"0061K00000ioytq, 0061K00000k1CB5, 0061K00000jUoHF",0.0
MN,19087,0061K00000hwYz2,0.0
NY,97504,0061K00000hwXnA,0.0
OH,45429,0061K00000hvMZ1,0.0
GA,93306,0061K00000h9QBQ,0.0
NY,91786,"0061K00000h9Bgm, 0061K00000jVwnv",0.0
PA,55407,"0061K00000h93ft, 0061K00000imc4t",0.0
PA,45750,0061K00000h7yvD,0.0
CA,30117,"0061K00000h7yuN, 0061K00000h7yvD",0.0
AR,31701,0061K00000h7yuK,0.0
MO,10065,0061K00000h6yfD,0.0
TN,19406,0061K00000h6jwx,0.0
MI,92868,0061K00000h60vE,0.0
AZ,19104,0061K00000gUdpW,0.0
FL,94602,0061K00000fvP5f,0.0
